*------------------------------------------------------------*
User:                misil
54757      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
54758      end;
MPRINT(EM_DIAGRAM):   end;
54759      output;
MPRINT(EM_DIAGRAM):   output;
54760      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TRANS2_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS2_EMSCOREVAR has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
