*------------------------------------------------------------*
User:                misil
23023     +            identifyEmptyColumns=N,   maxLevelDetection=0,
23024     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
23026     +            %if "&em_property_summarize" eq "Y" %then %do;
23027     +                %em_getname(key=EMSTAT,  type=DATA);
23028     +                data &em_data_eminfo;
23029     +                   length TARGET KEY $32  DATA $43;
23030     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
23031     +                run;
23032     +            %end;
23034     +        %let EM_META_ADVISOR=BASIC;
23036     +   %end;
23038     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
23039     +   data _null_;
23040     +      fname = '_text';
23041     +      rc=filename(fname, "&em_user_vvnlabel");
23042     +      if ^rc and fexist(fname) then
23043     +         rc=fdelete(fname);
23044     +     rc=filename(fname);
23045     +   run;
23048     +   /* Validvarname Case */
23049     +   %let newNameFlag = 0;
23050     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
23051     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
23052     +        %if &dsid %then %do;
23053     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
23054     +            %let dsid = %sysfunc(close(&dsid));
23055     +       %end;
23056     +   %end;
23058     +   %if %sysevalf(&newNameFlag>0) %then %do;
23059     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
23060     +       run;
23061     +       proc sort data=work._any; by VARNUM; run; quit;
23063     +       options validvarname=V7;
23065     +       %procimport(out=work.importfile2);
23067     +       options validvarname=ANY;
23069     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
23070     +       run;
23071     +       proc sort data=work._v7; by varnum; run; quit;
23073     +       filename _FI "&em_user_vvnlabel";
23074     +       data work._names;
23075     +          length string $200;
23076     +          merge work._v7 work._any;
23077     +          by VARNUM;
23078     +          file _FI;
23079     +          if V7NAME ne NAME then do;
23080     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23081     +             put string;
23082     +             if LABEL eq '' then do;
23083     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
23084     +                put string;
23085     +             end;
23086     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23087     +             put string;
23088     +          end;
23089     +          drop string;
23090     +       run;
23091     +       data &em_user_data;
23092     +          set &em_user_data;
23093     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
23094     +              filename _FI "&em_user_vvnlabel";
23095     +              %inc _FI;
23096     +             filename _FI;
23097     +          %end;
23098     +       run;
23100     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
23101     +       proc sort data=work._names;             by NAME; run;
23103     +       data &em_user_EMCMETADEFAULT;
23104     +         merge  &em_user_EMCMETADEFAULT _names;
23105     +         by NAME;
23106     +         length DROP $1;
23107     +         DROP='N';
23108     +         if NEWNAME ne NAME then do;
23109     +            if LABEL eq '' then do;
23110     +               LABEL = NAME;
23111     +            end;
23112     +            NAME=V7NAME;
23113     +         end;
23114     +         drop NEWNAME V7NAME VARNUM;
23115     +       run;
23117     +       proc datasets lib=work nolist;
23118     +          delete _any _v7 _names importfile2;
23119     +       run;
23120     +       quit;
23122     +   %end;
23123     +   %else %do;
23124     +       data &em_user_EMCMETADEFAULT;
23125     +          set &em_user_EMCMETADEFAULT;
23126     +          length DROP $1;
23127     +          DROP='N';
23128     +       run;
23129     +   %end;
23131     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
23133     +   data _temp;
23134     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
23135     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
23136     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
23137     +      COLUMNMETAMODTIME=MODTIME;
23138     +   run;
23139     +   proc sort data=&em_data_importset;
23140     +      by PORT;
23141     +   run;
23142     +   data &em_data_importset;
23143     +      merge &em_data_importset _temp;
23144     +      by PORT;
23145     +      if PORT='DATA' then ROLE="&em_property_role";
23146     +   run;
23148     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23150     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23151     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
23152     +            filename x "&em_user_variablesetdelta";
23153     +            data &em_data_variableset;
23154     +               set &em_user_emcmetadefault;
23155     +               %inc X;
23156     +            run;
23157     +            filename x;
23158     +        %end;
23159     +        %else %do;
23160     +            data &em_data_variableset;
23161     +               set &em_user_emcmetadefault;
23162     +            run;
23163     +        %end;
23164     +    %end;
23166     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23167     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
23168     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
23169     +         id NAME;
23170     +      run;
23172     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
23173     +         data _null_;
23174     +            length string $200;
23175     +            set _DiffMeta end=eof;
23176     +            where _type_='COMPARE';
23177     +            file x1;
23178     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23179     +            put string;
23180     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23181     +            put string;
23182     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23183     +            put string;
23184     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23185     +            put string;
23186     +            put 'end;';
23187     +            if drop='Y' then do;
23188     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
23189     +               put string;
23190     +            end;
23191     +            if eof then
23192     +               put 'drop DROP;';
23193     +         run;
23195     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
23196     +         filename x2 "&em_user_deltacode";
23197     +         %em_copyfile(infref=x1, outfref=x2);
23198     +         filename x1;
23199     +         filename x2;
23201     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23202     +         filename x "&em_user_variablesetdelta";
23203     +         data _null_;
23204     +            length string $200;
23205     +            set _DiffMeta end=eof;
23206     +            where _type_='COMPARE';
23207     +            file x;
23208     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23209     +            put string;
23210     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23211     +            put string;
23212     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23213     +            put string;
23214     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23215     +            put string;
23216     +            string = '   DROP="'!!strip(DROP)!!'";';
23217     +            put string;
23218     +            put 'end;';
23219     +         run;
23220     +         filename x;
23221     +       proc datasets lib=work nolist;
23222     +          delete _DiffMeta;
23223     +       run;
23225     +       data &em_data_exportset;
23226     +          set &em_data_exportset;
23227     +          if NODEPORT='TRAIN' then do;
23228     +             ROLE="&em_property_role";
23229     +             COLUMNMETAMODTIME=datetime();
23230     +             MODTIME=datetime();
23231     +             DATASET="&em_nodeid._train";
23232     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
23233     +             DELTACODE="CDelta_TRAIN";
23234     +             APPLYDELTA='Y';
23235     +             EXPORT='Y';
23236     +             NEEDUPDATE='Y';
23238     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
23239     +                EMINFO="&em_data_eminfo";
23240     +                EMINFOMODTIME=datetime();
23241     +            %end;
23242     +            %else %do;
23243     +                EMINFO='';
23244     +                EMINFOMODTIME=.;
23245     +            %end;
23246     +          end;
23247     +       run;
23248     +   %end;
23250     +  proc contents data=&em_user_data;
23251     +  run;
23252     +  proc datasets library=work nolist;
23253     +   delete importfile importattrs new;
23254     +   quit;
23255     +  run;
23257     +  /* Reset VALIDVARNAME to original settings */
23258     +  options validvarname=&vvnString;
23260     +  %endtrain:
23261     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 2500 observations and 35 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           1.01 seconds
      cpu time            1.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 2500 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 2500 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 35 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 35 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
nobs=35  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
23262      %let SYSCC = 0;
23263      %let _dsidTable = 0;
23264      %let _engineTable =;
23265      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
23266      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
23267      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
23268      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
23269      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
23270      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
23271      end;
MPRINT(EMADVISECOLUMNS):   end;
23272      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23273      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
23274      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
23275      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
23276      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
23277      output;
MPRINT(EMADVISECOLUMNS):   output;
23278      stop;
MPRINT(EMADVISECOLUMNS):   stop;
23279      end;
MPRINT(EMADVISECOLUMNS):   end;
23280      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23281      proc contents data=EMWS1.FIMPORT_DATA
23282      out=WORK.M09QVKWT noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M09QVKWT noprint;
23283      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M09QVKWT has 35 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
23284      data WORK.M09QVKWT;
MPRINT(EMADVISECOLUMNS):    data WORK.M09QVKWT;
23285      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
23286      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
23287      set WORK.M09QVKWT(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M09QVKWT(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
23288      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
23289      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
23290      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
23291      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
23292      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
