*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
23536      set WORK.Clus6_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus6_outnodes;
23537      label parent = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentID_vlabel, noquote))" depth = "%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel, noquote))" belowtext= "%sysfunc(sasmsg(sashelp.dmine, rpt_belowtext_vlabel, noquote))" abovetext =
23538         "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))" linkwidth = "%sysfunc(sasmsg(sashelp.dmine, rpt_linkwidth_vlabel, noquote))" nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodetext_vlabel, noquote))" textall =
23539         "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainn_vlabel, noquote))" nodecolor = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))" node =
23540         "%sysfunc(sasmsg(sashelp.dmine, rpt_node_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
23541      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
23542      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TEXTALL is uninitialized.
NOTE: Variable NODECOLOR is uninitialized.
NOTE: There were 61 observations read from the data set WORK.CLUS6_OUTNODES.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23543      proc sort data=EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_TREE_PLOT;
23544      by node;
MPRINT(EM_DIAGRAM):   by node;
23545      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23546      proc sort data=tempoutstats;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutstats;
23547      by node;
MPRINT(EM_DIAGRAM):   by node;
23548      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 305 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set WORK.TEMPOUTSTATS has 305 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23549      data EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus6_TREE_PLOT;
23550      merge EMWS1.Clus6_TREE_PLOT tempoutstats;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus6_TREE_PLOT tempoutstats;
23551      length text $800 _RASE_ P__SEGMENT_3 8;
MPRINT(EM_DIAGRAM):   length text $800 _RASE_ P__SEGMENT_3 8;
23552      retain P__SEGMENT_3 eventlevel;
MPRINT(EM_DIAGRAM):   retain P__SEGMENT_3 eventlevel;
23553      by node;
MPRINT(EM_DIAGRAM):   by node;
23554      if statname='N' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='N' then N=statvalue;
23555      if statname='NPRIORS' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='NPRIORS' then N=statvalue;
23556      if statname='PREDICTION' then eventlevel=category;
MPRINT(EM_DIAGRAM):   if statname='PREDICTION' then eventlevel=category;
23557      _RASE_ = .;
MPRINT(EM_DIAGRAM):   _RASE_ = .;
23558      if tarlevel ^= 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if tarlevel ^= 'INTERVAL' then do;
23559      if STATNAME = 'PROBABILITY' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PROBABILITY' then do;
23560      if CATEGORY=EVENTLEVEL then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL then do;
23561      nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
23562      text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
23563      P__SEGMENT_3 = round(STATVALUE, .01);
MPRINT(EM_DIAGRAM):   P__SEGMENT_3 = round(STATVALUE, .01);
23564      end;
MPRINT(EM_DIAGRAM):   end;
23565      else do;
MPRINT(EM_DIAGRAM):   else do;
23566      text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
23567      end;
MPRINT(EM_DIAGRAM):   end;
23568      textall = strip(textall)||'0A'x||strip( text);
MPRINT(EM_DIAGRAM):   textall = strip(textall)||'0A'x||strip( text);
23569      end;
MPRINT(EM_DIAGRAM):   end;
23570      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23571      nodetext = trim(nodetext)||'0A'x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext = trim(nodetext)||'0A'x||" Count:"|| put(N, 13.);
23572      textall = trim(textall)||'0A'x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = trim(textall)||'0A'x||" Count:"|| put(N, 13.);
23573      output EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS1.Clus6_TREE_PLOT;
23574      end;
MPRINT(EM_DIAGRAM):   end;
23575      end;
MPRINT(EM_DIAGRAM):   end;
23576      else do;
MPRINT(EM_DIAGRAM):   else do;
23577      if statname='RASE' then _RASE_=statvalue;
MPRINT(EM_DIAGRAM):   if statname='RASE' then _RASE_=statvalue;
23578      label _RASE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_trase_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label _RASE_ = "Train: Root Average Square Error";
23579      if STATNAME = 'PREDICTION' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PREDICTION' then do;
23580      nodetext= "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"|| put(STATVALUE, 13.4)||'0A'x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext= "Average"|| put(STATVALUE, 13.4)||'0A'x|| "Count:"|| put(N, 13.);
23581      textall = nodetext;
MPRINT(EM_DIAGRAM):   textall = nodetext;
23582      P__SEGMENT_3 = STATVALUE;
MPRINT(EM_DIAGRAM):   P__SEGMENT_3 = STATVALUE;
23583      ;
MPRINT(EM_DIAGRAM):   ;
23584      ;
MPRINT(EM_DIAGRAM):   ;
23585      end;
MPRINT(EM_DIAGRAM):   end;
23586      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23587      output EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS1.Clus6_TREE_PLOT;
23588      end;
MPRINT(EM_DIAGRAM):   end;
23589      ;
MPRINT(EM_DIAGRAM):   ;
23590      end;
MPRINT(EM_DIAGRAM):   end;
23591      label P__SEGMENT_3 = "%sysfunc(sasmsg(sashelp.dmine, rpt_predictedvar_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label P__SEGMENT_3 = "Predicted Variable";
23592      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_3;
23593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: There were 305 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23594      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
23595      set WORK.OUTSTATS_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_0N3SVZL;
23596      retain eventlevel;
MPRINT(EM_DIAGRAM):   retain eventlevel;
23597      if STATNAME='PREDICTION' then eventlevel=CATEGORY;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' then eventlevel=CATEGORY;
23598      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 305 observations read from the data set WORK.OUTSTATS_TREE_0N3SVZL.
NOTE: The data set WORK.TEMPCOLOR has 305 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23599      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
23600      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
23601      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
23602      if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
23603      end;
MPRINT(EM_DIAGRAM):   end;
23604      else do;
MPRINT(EM_DIAGRAM):   else do;
23605      if STATNAME="PREDICTION";
MPRINT(EM_DIAGRAM):   if STATNAME="PREDICTION";
23606      end;
MPRINT(EM_DIAGRAM):   end;
23607      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 305 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 61 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23608      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
23609      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
23610      length nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
23611      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
23612      nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
23613      end;
MPRINT(EM_DIAGRAM):   end;
23614      else do;
MPRINT(EM_DIAGRAM):   else do;
23615      nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
23616      end;
MPRINT(EM_DIAGRAM):   end;
23617      keep node nodecolor;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
23618      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 61 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23619      proc sort data=EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_TREE_PLOT;
23620      by node;
MPRINT(EM_DIAGRAM):   by node;
23621      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23622      proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
23623      by node;
MPRINT(EM_DIAGRAM):   by node;
23624      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 61 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23625      data EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus6_TREE_PLOT;
23626      merge EMWS1.Clus6_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus6_TREE_PLOT tempcolor;
23627      by node;
MPRINT(EM_DIAGRAM):   by node;
23628      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
23629      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
23630      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
23631      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
23632      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
23633      end;
MPRINT(EM_DIAGRAM):   end;
23634      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
23635      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: There were 61 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23636      data EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus6_TREE_PLOT;
23637      set EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus6_TREE_PLOT;
23638      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
23639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23640      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
23641      set WORK.Clus6_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus6_outnodes;
23642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.CLUS6_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 61 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
23643      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
23644      by descending P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_3;
23645      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 61 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
23646      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
23647      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
23648      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
23649      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
23650      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Percent Cases";
23651      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Event Percentage";
23652      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote()))";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ";
23653      tprob = round(P__SEGMENT_3, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_3, .01);
23654      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
23655      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
23656      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
23657      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
23658      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
23659      keep NODE index tprob perc_train percevent_train
23660      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
23661      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 31 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23662      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
23663      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
23664      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 31 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23665      proc sort data=EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_TREE_PLOT;
23666      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
23667      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23668      data EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus6_TREE_PLOT;
23669      merge EMWS1.Clus6_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus6_TREE_PLOT tree_temp;
23670      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
23671      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: There were 31 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23672      proc sort data=EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_TREE_PLOT;
23673      by node index;
MPRINT(EM_DIAGRAM):   by node index;
23674      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_TREE_PLOT.
NOTE: The data set EMWS1.CLUS6_TREE_PLOT has 61 observations and 17 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23675      title9 ' ';
MPRINT(EM_DIAGRAM):    title9 ' ';
23676      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_VariableImportance_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Importance";
23677      proc print data=EMWS1.Clus6_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Clus6_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
23678      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.CLUS6_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23679      title10;
MPRINT(EM_DIAGRAM):   title10;
23680      data WORK.M1JNAW6K;
MPRINT(EM_DIAGRAM):    data WORK.M1JNAW6K;
23681      set WORK.M1JNAW6K;
MPRINT(EM_DIAGRAM):   set WORK.M1JNAW6K;
23682      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
23683      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1JNAW6K.
NOTE: The data set WORK.M1JNAW6K has 10 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23684      proc sort data=EMWS1.Clus6_OUTIMPORT out=WORK.Clus6_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus6_OUTIMPORT out=WORK.Clus6_GRAPHVARS(keep=NAME);
23685      where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
23686      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23687      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.CLUS6_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The data set WORK.CLUS6_GRAPHVARS has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23688      proc sort data = WORK.M1JNAW6K;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M1JNAW6K;
23689      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23690      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1JNAW6K.
NOTE: The data set WORK.M1JNAW6K has 10 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23691      data WORK.M1JNAW6K;
MPRINT(EM_DIAGRAM):   data WORK.M1JNAW6K;
23692      merge WORK.M1JNAW6K WORK.Clus6_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M1JNAW6K WORK.Clus6_GRAPHVARS(in=_b_);
23693      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23694      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
23695      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1JNAW6K.
NOTE: There were 3 observations read from the data set WORK.CLUS6_GRAPHVARS.
NOTE: The data set WORK.M1JNAW6K has 3 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23696      data WORK.M1JNAW6K;
MPRINT(EM_DIAGRAM):    data WORK.M1JNAW6K;
23697      set WORK.M1JNAW6K end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M1JNAW6K end=_eof_ nobs=_nobs_;
23698      output;
MPRINT(EM_DIAGRAM):   output;
23699      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
23700      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
23701      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
23702      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
23703      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
23704      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
23705      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
23706      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
23707      output;
MPRINT(EM_DIAGRAM):   output;
23708      end;
MPRINT(EM_DIAGRAM):   end;
23709      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M1JNAW6K.
NOTE: The data set WORK.M1JNAW6K has 4 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23710      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
23711      * Clus6: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus6: STDIZE Variables Macro ;
23712      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23713      %macro stdizevar;
23714          CustMonVal IMP_MonthSal policy_time
23715      %mend stdizevar;
23716      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23717      * Clus6: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus6: Computing Summary Statistics;
23718      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23719      proc stdize
23720      data = EMWS1.Clus6_TRAIN
23721      out=_null_
23722      outstat=WORK.Clus6_STAT
23723      add=0 fuzz=1E-14 initial=MAD
23724      vardef=df
23725      method=STD
23726      mult=1
23727      pctlmtd=ORD_STAT pctldef=2
23728      pctlpts=(
23729      0
23730      100
23731      )
23732      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Clus6_TRAIN out=_null_ outstat=WORK.Clus6_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
23733      var %stdizevar;
MPRINT(STDIZEVAR):   CustMonVal IMP_MonthSal policy_time
MPRINT(EM_DIAGRAM):  ;
23734      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP2_TRAIN.
NOTE: View EMWS1.CLUS6_TRAIN.VIEW used (Total process time):
      real time           0.27 seconds
      cpu time            0.26 seconds
 
NOTE: There were 10266 observations read from the data set EMWS1.FILTER4_TRAIN.
NOTE: There were 10266 observations read from the data set EMWS1.CLUS6_TRAIN.
NOTE: The data set WORK.CLUS6_STAT has 10 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.29 seconds
      cpu time            0.28 seconds
