*------------------------------------------------------------*
User:                misil
42545      data EMWS1.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_EMSCOREVAR;
42546      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
42547      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
42548      set EMWS1.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_STATISTICS;
42549      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
42550      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
42551      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
42552      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
42553      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
42554      end;
MPRINT(EM_DIAGRAM):   end;
42555      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
42556      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
42557      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
42558      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
42559      end;
MPRINT(EM_DIAGRAM):   end;
42560      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
42561      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
42562      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
42563      end;
MPRINT(EM_DIAGRAM):   end;
42564      end;
MPRINT(EM_DIAGRAM):   end;
42565      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
42566      end;
MPRINT(EM_DIAGRAM):   end;
42567      output;
MPRINT(EM_DIAGRAM):   output;
42568      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 9 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
