*------------------------------------------------------------*
User:                misil
23046     +566.25 -637.03125 ="601.640625 "
23047     +637.03125 -707.8125 ="672.421875 "
23048     +707.8125 -778.59375 ="743.203125 "
23049     +778.59375 -849.375 ="813.984375 "
23050     +849.375 -920.15625 ="884.765625 "
23051     +920.15625 -990.9375 ="955.546875 "
23052     +990.9375 -1061.71875 ="1026.328125 "
23053     +1061.71875 -1132.5 ="1097.109375 "
23054     +1132.5 -1431.6 ="1396.209375 "
23055     +1431.6 -1730.7 ="1695.309375 "
23056     +1730.7 -2029.8 ="1994.409375 "
23057     +2029.8 -2328.9 ="2293.509375 "
23058     +2328.9 -HIGH="2592.609375 "
23059     +;
MPRINT(VAR_PROFILE):   value F5_ LOW -70.78125 ="35.390625 " 70.78125 -141.5625 ="106.171875 " 141.5625 -212.34375 ="176.953125 " 212.34375 -283.125 ="247.734375 " 283.125 -353.90625 ="318.515625 " 353.90625 -424.6875 ="389.296875 " 424.6875 -495.46875
="460.078125 " 495.46875 -566.25 ="530.859375 " 566.25 -637.03125 ="601.640625 " 637.03125 -707.8125 ="672.421875 " 707.8125 -778.59375 ="743.203125 " 778.59375 -849.375 ="813.984375 " 849.375 -920.15625 ="884.765625 " 920.15625 -990.9375 ="955.546875 "
990.9375 -1061.71875 ="1026.328125 " 1061.71875 -1132.5 ="1097.109375 " 1132.5 -1431.6 ="1396.209375 " 1431.6 -1730.7 ="1695.309375 " 1730.7 -2029.8 ="1994.409375 " 2029.8 -2328.9 ="2293.509375 " 2328.9 -HIGH="2592.609375 " ;
NOTE: Format F5_ has been output.
23060     +value F6_
23061     +LOW -6.875 ="3.4375 "
23062     +6.875 -13.75 ="10.3125 "
23063     +13.75 -20.625 ="17.1875 "
23064     +20.625 -27.5 ="24.0625 "
23065     +27.5 -34.375 ="30.9375 "
23066     +34.375 -41.25 ="37.8125 "
23067     +41.25 -48.125 ="44.6875 "
23068     +48.125 -55 ="51.5625 "
23069     +55 -61.875 ="58.4375 "
23070     +61.875 -68.75 ="65.3125 "
23071     +68.75 -75.625 ="72.1875 "
23072     +75.625 -82.5 ="79.0625 "
23073     +82.5 -89.375 ="85.9375 "
23074     +89.375 -96.25 ="92.8125 "
23075     +96.25 -103.125 ="99.6875 "
23076     +103.125 -110 ="106.5625 "
23077     +110 -123.8 ="120.3625 "
23078     +123.8 -137.6 ="134.1625 "
23079     +137.6 -151.4 ="147.9625 "
23080     +151.4 -165.2 ="161.7625 "
23081     +165.2 -HIGH="175.5625 "
23082     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -6.875 ="3.4375 " 6.875 -13.75 ="10.3125 " 13.75 -20.625 ="17.1875 " 20.625 -27.5 ="24.0625 " 27.5 -34.375 ="30.9375 " 34.375 -41.25 ="37.8125 " 41.25 -48.125 ="44.6875 " 48.125 -55 ="51.5625 " 55 -61.875 ="58.4375 "
61.875 -68.75 ="65.3125 " 68.75 -75.625 ="72.1875 " 75.625 -82.5 ="79.0625 " 82.5 -89.375 ="85.9375 " 89.375 -96.25 ="92.8125 " 96.25 -103.125 ="99.6875 " 103.125 -110 ="106.5625 " 110 -123.8 ="120.3625 " 123.8 -137.6 ="134.1625 " 137.6 -151.4 ="147.9625
" 151.4 -165.2 ="161.7625 " 165.2 -HIGH="175.5625 " ;
NOTE: Format F6_ has been output.
23083     +value F7_
23084     +LOW -61.5 ="30.75 "
23085     +61.5 -123 ="92.25 "
23086     +123 -184.5 ="153.75 "
23087     +184.5 -246 ="215.25 "
23088     +246 -307.5 ="276.75 "
23089     +307.5 -369 ="338.25 "
23090     +369 -430.5 ="399.75 "
23091     +430.5 -492 ="461.25 "
23092     +492 -553.5 ="522.75 "
23093     +553.5 -615 ="584.25 "
23094     +615 -676.5 ="645.75 "
23095     +676.5 -738 ="707.25 "
23096     +738 -799.5 ="768.75 "
23097     +799.5 -861 ="830.25 "
23098     +861 -922.5 ="891.75 "
23099     +922.5 -984 ="953.25 "
23100     +984 -1086 ="1055.25 "
23101     +1086 -1188 ="1157.25 "
23102     +1188 -1290 ="1259.25 "
23103     +1290 -1392 ="1361.25 "
23104     +1392 -HIGH="1463.25 "
23105     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -61.5 ="30.75 " 61.5 -123 ="92.25 " 123 -184.5 ="153.75 " 184.5 -246 ="215.25 " 246 -307.5 ="276.75 " 307.5 -369 ="338.25 " 369 -430.5 ="399.75 " 430.5 -492 ="461.25 " 492 -553.5 ="522.75 " 553.5 -615 ="584.25 " 615
-676.5 ="645.75 " 676.5 -738 ="707.25 " 738 -799.5 ="768.75 " 799.5 -861 ="830.25 " 861 -922.5 ="891.75 " 922.5 -984 ="953.25 " 984 -1086 ="1055.25 " 1086 -1188 ="1157.25 " 1188 -1290 ="1259.25 " 1290 -1392 ="1361.25 " 1392 -HIGH="1463.25 " ;
NOTE: Format F7_ has been output.
23106     +value F8_
23107     +LOW -11.75 ="5.875 "
23108     +11.75 -23.5 ="17.625 "
23109     +23.5 -35.25 ="29.375 "
23110     +35.25 -47 ="41.125 "
23111     +47 -58.75 ="52.875 "
23112     +58.75 -70.5 ="64.625 "
23113     +70.5 -82.25 ="76.375 "
23114     +82.25 -94 ="88.125 "
23115     +94 -105.75 ="99.875 "
23116     +105.75 -117.5 ="111.625 "
23117     +117.5 -129.25 ="123.375 "
23118     +129.25 -141 ="135.125 "
23119     +141 -152.75 ="146.875 "
23120     +152.75 -164.5 ="158.625 "
23121     +164.5 -176.25 ="170.375 "
23122     +176.25 -188 ="182.125 "
23123     +188 -210.2 ="204.325 "
23124     +210.2 -232.4 ="226.525 "
23125     +232.4 -254.6 ="248.725 "
23126     +254.6 -276.8 ="270.925 "
23127     +276.8 -HIGH="293.125 "
23128     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -11.75 ="5.875 " 11.75 -23.5 ="17.625 " 23.5 -35.25 ="29.375 " 35.25 -47 ="41.125 " 47 -58.75 ="52.875 " 58.75 -70.5 ="64.625 " 70.5 -82.25 ="76.375 " 82.25 -94 ="88.125 " 94 -105.75 ="99.875 " 105.75 -117.5 ="111.625
" 117.5 -129.25 ="123.375 " 129.25 -141 ="135.125 " 141 -152.75 ="146.875 " 152.75 -164.5 ="158.625 " 164.5 -176.25 ="170.375 " 176.25 -188 ="182.125 " 188 -210.2 ="204.325 " 210.2 -232.4 ="226.525 " 232.4 -254.6 ="248.725 " 254.6 -276.8 ="270.925 " 276.8
-HIGH="293.125 " ;
NOTE: Format F8_ has been output.
23129     +value F9_
23130     +LOW -15.625 ="7.8125 "
23131     +15.625 -31.25 ="23.4375 "
23132     +31.25 -46.875 ="39.0625 "
23133     +46.875 -62.5 ="54.6875 "
23134     +62.5 -78.125 ="70.3125 "
23135     +78.125 -93.75 ="85.9375 "
23136     +93.75 -109.375 ="101.5625 "
23137     +109.375 -125 ="117.1875 "
23138     +125 -140.625 ="132.8125 "
23139     +140.625 -156.25 ="148.4375 "
23140     +156.25 -171.875 ="164.0625 "
23141     +171.875 -187.5 ="179.6875 "
23142     +187.5 -203.125 ="195.3125 "
23143     +203.125 -218.75 ="210.9375 "
23144     +218.75 -234.375 ="226.5625 "
23145     +234.375 -250 ="242.1875 "
23146     +250 -279.2 ="271.3875 "
23147     +279.2 -308.4 ="300.5875 "
23148     +308.4 -337.6 ="329.7875 "
23149     +337.6 -366.8 ="358.9875 "
23150     +366.8 -HIGH="388.1875 "
23151     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -15.625 ="7.8125 " 15.625 -31.25 ="23.4375 " 31.25 -46.875 ="39.0625 " 46.875 -62.5 ="54.6875 " 62.5 -78.125 ="70.3125 " 78.125 -93.75 ="85.9375 " 93.75 -109.375 ="101.5625 " 109.375 -125 ="117.1875 " 125 -140.625
="132.8125 " 140.625 -156.25 ="148.4375 " 156.25 -171.875 ="164.0625 " 171.875 -187.5 ="179.6875 " 187.5 -203.125 ="195.3125 " 203.125 -218.75 ="210.9375 " 218.75 -234.375 ="226.5625 " 234.375 -250 ="242.1875 " 250 -279.2 ="271.3875 " 279.2 -308.4
="300.5875 " 308.4 -337.6 ="329.7875 " 337.6 -366.8 ="358.9875 " 366.8 -HIGH="388.1875 " ;
NOTE: Format F9_ has been output.
23152     +value F10_
23153     +0 ="0 "
23154     +1 ="1 "
23155     +2 ="2 "
23156     +3 ="3 "
23157     +4 ="4 "
23158     +5 ="5 "
23159     +6 ="6 "
23160     +7 ="7 "
23161     +8 ="8 "
23162     +9 ="9 "
23163     +10 ="10 "
23164     +11 ="11 "
23165     +12 ="12 "
23166     +13 ="13 "
23167     +24 ="24 "
23168     +25 ="25 "
23169     +;
MPRINT(VAR_PROFILE):   value F10_ 0 ="0 " 1 ="1 " 2 ="2 " 3 ="3 " 4 ="4 " 5 ="5 " 6 ="6 " 7 ="7 " 8 ="8 " 9 ="9 " 10 ="10 " 11 ="11 " 12 ="12 " 13 ="13 " 24 ="24 " 25 ="25 " ;
NOTE: Format F10_ has been output.
MPRINT(VAR_PROFILE):   ;
23170     +;
23171     +value F11_
23172     +LOW -0.4375 ="0.21875 "
23173     +0.4375 -0.875 ="0.65625 "
23174     +0.875 -1.3125 ="1.09375 "
23175     +1.3125 -1.75 ="1.53125 "
23176     +1.75 -2.1875 ="1.96875 "
23177     +2.1875 -2.625 ="2.40625 "
23178     +2.625 -3.0625 ="2.84375 "
23179     +3.0625 -3.5 ="3.28125 "
23180     +3.5 -3.9375 ="3.71875 "
23181     +3.9375 -4.375 ="4.15625 "
23182     +4.375 -4.8125 ="4.59375 "
23183     +4.8125 -5.25 ="5.03125 "
23184     +5.25 -5.6875 ="5.46875 "
23185     +5.6875 -6.125 ="5.90625 "
23186     +6.125 -6.5625 ="6.34375 "
23187     +6.5625 -7 ="6.78125 "
23188     +7 -8.8 ="8.58125 "
23189     +8.8 -10.6 ="10.38125 "
23190     +10.6 -12.4 ="12.18125 "
23191     +12.4 -14.2 ="13.98125 "
23192     +14.2 -HIGH="15.78125 "
23193     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -0.4375 ="0.21875 " 0.4375 -0.875 ="0.65625 " 0.875 -1.3125 ="1.09375 " 1.3125 -1.75 ="1.53125 " 1.75 -2.1875 ="1.96875 " 2.1875 -2.625 ="2.40625 " 2.625 -3.0625 ="2.84375 " 3.0625 -3.5 ="3.28125 " 3.5 -3.9375
="3.71875 " 3.9375 -4.375 ="4.15625 " 4.375 -4.8125 ="4.59375 " 4.8125 -5.25 ="5.03125 " 5.25 -5.6875 ="5.46875 " 5.6875 -6.125 ="5.90625 " 6.125 -6.5625 ="6.34375 " 6.5625 -7 ="6.78125 " 7 -8.8 ="8.58125 " 8.8 -10.6 ="10.38125 " 10.6 -12.4 ="12.18125 "
12.4 -14.2 ="13.98125 " 14.2 -HIGH="15.78125 " ;
NOTE: Format F11_ has been output.
23194     +value F12_
23195     +0 ="0 "
23196     +1 ="1 "
23197     +3 ="3 "
23198     +4 ="4 "
23199     +5 ="5 "
23200     +6 ="6 "
23201     +7 ="7 "
23202     +8 ="8 "
23203     +9 ="9 "
23204     +10 ="10 "
23205     +11 ="11 "
23206     +12 ="12 "
23207     +13 ="13 "
23208     +14 ="14 "
23209     +;
MPRINT(VAR_PROFILE):   value F12_ 0 ="0 " 1 ="1 " 3 ="3 " 4 ="4 " 5 ="5 " 6 ="6 " 7 ="7 " 8 ="8 " 9 ="9 " 10 ="10 " 11 ="11 " 12 ="12 " 13 ="13 " 14 ="14 " ;
NOTE: Format F12_ has been output.
MPRINT(VAR_PROFILE):   ;
23210     +;
23211     +value F13_
23212     +0 ="0 "
23213     +1 ="1 "
23214     +4 ="4 "
23215     +5 ="5 "
23216     +6 ="6 "
23217     +7 ="7 "
23218     +8 ="8 "
23219     +9 ="9 "
23220     +10 ="10 "
23221     +11 ="11 "
23222     +12 ="12 "
23223     +13 ="13 "
23224     +14 ="14 "
23225     +15 ="15 "
23226     +;
MPRINT(VAR_PROFILE):   value F13_ 0 ="0 " 1 ="1 " 4 ="4 " 5 ="5 " 6 ="6 " 7 ="7 " 8 ="8 " 9 ="9 " 10 ="10 " 11 ="11 " 12 ="12 " 13 ="13 " 14 ="14 " 15 ="15 " ;
NOTE: Format F13_ has been output.
MPRINT(VAR_PROFILE):   ;
23227     +;
23228     +value F14_
23229     +0 ="0 "
23230     +1 ="1 "
23231     +2 ="2 "
23232     +3 ="3 "
23233     +4 ="4 "
23234     +5 ="5 "
23235     +6 ="6 "
23236     +7 ="7 "
23237     +8 ="8 "
23238     +9 ="9 "
23239     +10 ="10 "
23240     +19 ="19 "
23241     +20 ="20 "
23242     +;
MPRINT(VAR_PROFILE):   value F14_ 0 ="0 " 1 ="1 " 2 ="2 " 3 ="3 " 4 ="4 " 5 ="5 " 6 ="6 " 7 ="7 " 8 ="8 " 9 ="9 " 10 ="10 " 19 ="19 " 20 ="20 " ;
NOTE: Format F14_ has been output.
MPRINT(VAR_PROFILE):   ;
23243     +;
23244     +value F15_
23245     +LOW -6.1875 ="3.09375 "
23246     +6.1875 -12.375 ="9.28125 "
23247     +12.375 -18.5625 ="15.46875 "
23248     +18.5625 -24.75 ="21.65625 "
23249     +24.75 -30.9375 ="27.84375 "
23250     +30.9375 -37.125 ="34.03125 "
23251     +37.125 -43.3125 ="40.21875 "
23252     +43.3125 -49.5 ="46.40625 "
23253     +49.5 -55.6875 ="52.59375 "
23254     +55.6875 -61.875 ="58.78125 "
23255     +61.875 -68.0625 ="64.96875 "
23256     +68.0625 -74.25 ="71.15625 "
23257     +74.25 -80.4375 ="77.34375 "
23258     +80.4375 -86.625 ="83.53125 "
23259     +86.625 -92.8125 ="89.71875 "
23260     +92.8125 -HIGH="95.90625 "
23261     +;
MPRINT(VAR_PROFILE):   value F15_ LOW -6.1875 ="3.09375 " 6.1875 -12.375 ="9.28125 " 12.375 -18.5625 ="15.46875 " 18.5625 -24.75 ="21.65625 " 24.75 -30.9375 ="27.84375 " 30.9375 -37.125 ="34.03125 " 37.125 -43.3125 ="40.21875 " 43.3125 -49.5 ="46.40625 "
49.5 -55.6875 ="52.59375 " 55.6875 -61.875 ="58.78125 " 61.875 -68.0625 ="64.96875 " 68.0625 -74.25 ="71.15625 " 74.25 -80.4375 ="77.34375 " 80.4375 -86.625 ="83.53125 " 86.625 -92.8125 ="89.71875 " 92.8125 -HIGH="95.90625 " ;
NOTE: Format F15_ has been output.
23262     +value F16_
23263     +0 ="0 "
23264     +1 ="1 "
23265     +2 ="2 "
23266     +;
MPRINT(VAR_PROFILE):   value F16_ 0 ="0 " 1 ="1 " 2 ="2 " ;
NOTE: Format F16_ has been output.
MPRINT(VAR_PROFILE):   ;
23267     +;
23268     +value F17_
23269     +LOW -1947.4375 ="1945.71875 "
23270     +1947.4375 -1950.875 ="1949.15625 "
23271     +1950.875 -1954.3125 ="1952.59375 "
23272     +1954.3125 -1957.75 ="1956.03125 "
23273     +1957.75 -1961.1875 ="1959.46875 "
23274     +1961.1875 -1964.625 ="1962.90625 "
23275     +1964.625 -1968.0625 ="1966.34375 "
23276     +1968.0625 -1971.5 ="1969.78125 "
23277     +1971.5 -1974.9375 ="1973.21875 "
23278     +1974.9375 -1978.375 ="1976.65625 "
23279     +1978.375 -1981.8125 ="1980.09375 "
23280     +1981.8125 -1985.25 ="1983.53125 "
23281     +1985.25 -1988.6875 ="1986.96875 "
23282     +1988.6875 -1992.125 ="1990.40625 "
23283     +1992.125 -1995.5625 ="1993.84375 "
23284     +1995.5625 -HIGH="1997.28125 "
23285     +;
MPRINT(VAR_PROFILE):   value F17_ LOW -1947.4375 ="1945.71875 " 1947.4375 -1950.875 ="1949.15625 " 1950.875 -1954.3125 ="1952.59375 " 1954.3125 -1957.75 ="1956.03125 " 1957.75 -1961.1875 ="1959.46875 " 1961.1875 -1964.625 ="1962.90625 " 1964.625
-1968.0625 ="1966.34375 " 1968.0625 -1971.5 ="1969.78125 " 1971.5 -1974.9375 ="1973.21875 " 1974.9375 -1978.375 ="1976.65625 " 1978.375 -1981.8125 ="1980.09375 " 1981.8125 -1985.25 ="1983.53125 " 1985.25 -1988.6875 ="1986.96875 " 1988.6875 -1992.125
="1990.40625 " 1992.125 -1995.5625 ="1993.84375 " 1995.5625 -HIGH="1997.28125 " ;
NOTE: Format F17_ has been output.
23286     +value F18_
23287     +4 ="4 "
23288     +;
MPRINT(VAR_PROFILE):   value F18_ 4 ="4 " ;
NOTE: Format F18_ has been output.
MPRINT(VAR_PROFILE):   ;
23289     +;
23290     +value F19_
23291     +20 ="20 "
23292     +;
MPRINT(VAR_PROFILE):   value F19_ 20 ="20 " ;
NOTE: Format F19_ has been output.
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
23293     +;
23294     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.FIMPORT_train(obs=1000000);
MPRINT(VAR_PROFILE):   format Dt_Customer F1_. Income F2_. Kidhome F3_. MntBrandA__Material F4_. MntCard_Games F5_. MntMagazines F6_. MntMiniatures F7_. MntPainting_Material F8_. MntScenario F9_. NumCatalogPurchases F10_. NumDealsPurchases F11_.
NumStorePurchases F12_. NumWebPurchases F13_. NumWebVisitsMonth F14_. Recency F15_. Teenhome F16_. Year_Birth F17_. Z_CostContact F18_. Z_Revenue F19_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   Dt_Customer Income Kidhome MntBrandA__Material MntCard_Games MntMagazines MntMiniatures MntPainting_Material MntScenario NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
Z_CostContact Z_Revenue
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 272 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter2_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 272 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER2_VARDIST has 272 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter2_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter2_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 272 observations read from the data set EMWS1.FILTER2_VARDIST.
NOTE: There were 38 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER2_VARDIST has 310 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter2_VARDIST out=EMWS1.Filter2_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 307 observations read from the data set EMWS1.FILTER2_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS1.FILTER2_VARDIST has 307 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data WORK.M2RRM_C1;
MPRINT(EM_DIAGRAM):   retain _MAXLEVEL 25;
MPRINT(EM_DIAGRAM):   set WORK.M2RRM_C1 end=eof;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   drop _MAXLEVEL;
MPRINT(EM_DIAGRAM):   if MAXVALUES = . then MAXVALUES =25;
MPRINT(EM_DIAGRAM):   if MAXVALUES>_MAXLEVEL then _MAXLEVEL=MAXVALUES;
MPRINT(EM_DIAGRAM):   if eof then call symput('_MAXLEVEL', strip(put(_MAXLEVEL, best.)));
MPRINT(EM_DIAGRAM):   run;
23305      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
23306      * Filter2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter2: DMDBClass Macro ;
23307      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23308      %macro DMDBClass;
23309
23310      %mend DMDBClass;
23311      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23312      * Filter2: DMDBVar Macro ;
