*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put string;
23327      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23328      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23329      end;
MPRINT(EM_DIAGRAM):   end;
23330      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23331      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
23332      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
23333      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
23334      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
23335      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
23336      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
23337      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
23338      put " ";
MPRINT(EM_DIAGRAM):   put " ";
23339      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23340      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23341      end;
MPRINT(EM_DIAGRAM):   end;
23342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23256:67    23259:66    23303:108   23304:72
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=22 December 2017 13:08:25 o'clock,
      Create Time=22 December 2017 12:49:34 o'clock
 
NOTE: 305 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 67.
NOTE: There were 125 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23343      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
23344      /* belowtext */
23345      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
23346      set WORK.OUTRULES_TREE_13MUAP0;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_13MUAP0;
23347      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
23348      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
23349      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23350      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 682 observations read from the data set WORK.OUTRULES_TREE_13MUAP0.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23351      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
23352      set WORK.OUTRULES_TREE_13MUAP0;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_13MUAP0;
23353      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
23354      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23355      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 682 observations read from the data set WORK.OUTRULES_TREE_13MUAP0.
NOTE: The data set WORK.TEMPVAR has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23356      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
23357      by node;
MPRINT(EM_DIAGRAM):   by node;
23358      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23359      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
23360      by node;
MPRINT(EM_DIAGRAM):   by node;
23361      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23362      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
23363      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
23364      by node;
MPRINT(EM_DIAGRAM):   by node;
23365      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
23366      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
23367      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 22 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23368      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23369      by node;
MPRINT(EM_DIAGRAM):   by node;
23370      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23371      /* abovetext */
23372      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
23373      set WORK.OUTRULES_TREE_13MUAP0;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_13MUAP0;
23374      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
23375      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 682 observations read from the data set WORK.OUTRULES_TREE_13MUAP0.
NOTE: The data set WORK.TEMPOUTRULES has 22 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23376      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
23377      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
23378      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 22 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23379      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
23380      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
23381      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
23382      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
23383      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
23384      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
23385      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
23386      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
23387      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
23388      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23389      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23390      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
23391      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23392      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23393      output;
MPRINT(EM_DIAGRAM):   output;
23394      end;
MPRINT(EM_DIAGRAM):   end;
23395      else do;
MPRINT(EM_DIAGRAM):   else do;
23396      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
23397      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23398      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23399      output;
MPRINT(EM_DIAGRAM):   output;
23400      end;
MPRINT(EM_DIAGRAM):   end;
23401      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
23402      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23403      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23404      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23405      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23406      output;
MPRINT(EM_DIAGRAM):   output;
23407      end;
MPRINT(EM_DIAGRAM):   end;
23408      else do;
MPRINT(EM_DIAGRAM):   else do;
23409      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23410      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23411      output;
MPRINT(EM_DIAGRAM):   output;
23412      end;
MPRINT(EM_DIAGRAM):   end;
23413      end;
MPRINT(EM_DIAGRAM):   end;
23414      end;
MPRINT(EM_DIAGRAM):   end;
23415      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
23416      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23417      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23418      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23419      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23420      end;
MPRINT(EM_DIAGRAM):   end;
23421      else do;
MPRINT(EM_DIAGRAM):   else do;
23422      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23423      end;
MPRINT(EM_DIAGRAM):   end;
23424      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23425      output;
MPRINT(EM_DIAGRAM):   output;
23426      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23427      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23428      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23429      end;
MPRINT(EM_DIAGRAM):   end;
23430      else do;
MPRINT(EM_DIAGRAM):   else do;
23431      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23432      end;
MPRINT(EM_DIAGRAM):   end;
23433      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23434      output;
MPRINT(EM_DIAGRAM):   output;
23435      end;
MPRINT(EM_DIAGRAM):   end;
23436      else do;
MPRINT(EM_DIAGRAM):   else do;
23437      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23438      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23439      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23440      end;
MPRINT(EM_DIAGRAM):   end;
23441      else do;
MPRINT(EM_DIAGRAM):   else do;
23442      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23443      end;
MPRINT(EM_DIAGRAM):   end;
23444      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23445      output;
MPRINT(EM_DIAGRAM):   output;
23446      end;
MPRINT(EM_DIAGRAM):   end;
23447      end;
MPRINT(EM_DIAGRAM):   end;
23448      else do;
MPRINT(EM_DIAGRAM):   else do;
23449      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23450      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23451      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
23452      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23453      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23454      end;
MPRINT(EM_DIAGRAM):   end;
23455      else do;
MPRINT(EM_DIAGRAM):   else do;
23456      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23457      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23458      end;
MPRINT(EM_DIAGRAM):   end;
23459      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23460      output;
MPRINT(EM_DIAGRAM):   output;
23461      end;
MPRINT(EM_DIAGRAM):   end;
23462      else do;
MPRINT(EM_DIAGRAM):   else do;
23463      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23464      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23465      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23466      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23467      end;
MPRINT(EM_DIAGRAM):   end;
23468      else do;
MPRINT(EM_DIAGRAM):   else do;
23469      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23470      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
23471      end;
MPRINT(EM_DIAGRAM):   end;
23472      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23473      output;
MPRINT(EM_DIAGRAM):   output;
23474      end;
MPRINT(EM_DIAGRAM):   end;
23475      end;
MPRINT(EM_DIAGRAM):   end;
23476      end;
MPRINT(EM_DIAGRAM):   end;
23477      else do;
MPRINT(EM_DIAGRAM):   else do;
23478      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
23479      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
23480      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
23481      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23482      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
23483      output;
MPRINT(EM_DIAGRAM):   output;
23484      end;
MPRINT(EM_DIAGRAM):   end;
23485      end;
MPRINT(EM_DIAGRAM):   end;
23486      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
23487      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23488      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23489      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23490      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23491      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23492      end;
MPRINT(EM_DIAGRAM):   end;
23493      else do;
MPRINT(EM_DIAGRAM):   else do;
23494      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23495      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
23496      end;
MPRINT(EM_DIAGRAM):   end;
23497      end;
MPRINT(EM_DIAGRAM):   end;
23498      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23499      output;
MPRINT(EM_DIAGRAM):   output;
23500      end;
MPRINT(EM_DIAGRAM):   end;
23501      else do;
MPRINT(EM_DIAGRAM):   else do;
23502      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23503      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23504      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23505      if length < 32 then do;
