*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   run;
23585      var Name NLEVEL NMISS;
23586      where SOURCE eq 'INPUT' and nlevel ne .;
23587      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23588      proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
23589      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
23590      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
23591      var Name _METHOD_ NLEVEL NMISS;
23592      where SOURCE eq 'OUTPUT' and nlevel ne .;
23593      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23594      title9;
MPRINT(EM_DIAGRAM):   title9;
23595      title10;
MPRINT(EM_DIAGRAM):   title10;
23596      data EMWS1.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_EMSCOREVAR;
23597      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
23598      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
23599      set EMWS1.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_STATISTICS;
23600      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
23601      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
23602      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
23603      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
23604      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
23605      end;
MPRINT(EM_DIAGRAM):   end;
23606      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
23607      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
23608      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
23609      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
23610      end;
MPRINT(EM_DIAGRAM):   end;
23611      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
23612      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
23613      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
23614      end;
MPRINT(EM_DIAGRAM):   end;
23615      end;
MPRINT(EM_DIAGRAM):   end;
23616      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
23617      end;
MPRINT(EM_DIAGRAM):   end;
23618      output;
MPRINT(EM_DIAGRAM):   output;
23619      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
